generation,pop,opt,phen
200102,0,-7,-2.73548
200102,0,-7,-4.15557
200102,0,-7,-2.80057
200102,0,-7,-2.69419
200102,0,-7,-3.34623
200102,0,-7,-3.93927
200102,0,-7,-3.83289
200102,0,-7,-3.3142
200102,0,-7,-4.15557
200102,0,-7,-2.52305
200102,0,-7,-3.63689
200102,0,-7,-3.93927
200102,0,-7,-2.82543
200102,1,-4,-4.15557
